lead_id,event_date,Company Number,Company Name,Region,Age (Days),Lead Score,Priority,Why This Lead,Opportunity,Suggested Outreach
17145218,2026-04-09,17145218,AEROELITE COLLEGE LTD,Bury St. Edmunds,16,65,medium,Very recently incorporated; Private limited company; Diversified SIC profile (3+ codes),"This company is just incorporated and with a diversified business profile, making it a medium-priority lead for early-stage accounting services.","Aeroelite College Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144688,2026-04-08,17144688,FDW UK LIMITED,Bristol,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Fdw Uk Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144693,2026-04-08,17144693,BERNICIA CAPITAL LIMITED,Basildon,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Bernicia Capital Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144685,2026-04-08,17144685,GLENWOOD HOME SOLUTIONS LTD,Essex,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Glenwood Home Solutions Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144906,2026-04-08,17144906,HOLTS FISH & CHIPS LTD,Nelson,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Holts Fish & Chips Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144910,2026-04-08,17144910,MIRA ECOMMERCE GOODS LIMITED,Nottingham,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Mira Ecommerce Goods Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144909,2026-04-08,17144909,GIPPING VALLEY CLEANING LTD,Ipswich,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Gipping Valley Cleaning Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17144992,2026-04-08,17144992,CS SURVEILLANCE LTD,Birmingham,17,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Cs Surveillance Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145190,2026-04-09,17145190,DW DRYLINING LIMITED,Plymouth,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Dw Drylining Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145186,2026-04-09,17145186,D&G PROCUREMENT SERVICES LTD,Towcester,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","D&G Procurement Services Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145227,2026-04-09,17145227,PROVERBS 163 CLEANING SERVICES LTD,Princes Risborough,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Proverbs 163 Cleaning Services Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145219,2026-04-09,17145219,SILK YARN LTD,Oldam,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Silk Yarn Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145213,2026-04-09,17145213,BRASA LIMITED,Chirk,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Brasa Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145215,2026-04-09,17145215,WUNDERSTOCK LIMITED,Mildenhall,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Wunderstock Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145280,2026-04-09,17145280,AS JOINERY & MAINTENANCE LTD,Ashington,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","As Joinery & Maintenance Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
NI739606,2026-04-09,NI739606,HEXAGON METALWORKS LIMITED,Belfast,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Hexagon Metalworks Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145283,2026-04-09,17145283,THE SHALU GROUP LTD,Basingstoke,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","The Shalu Group Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145292,2026-04-09,17145292,STETSONPUBCO LTD,Walsall,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Stetsonpubco Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
NI739607,2026-04-09,NI739607,LAN TING BFS LTD,Lisburn,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Lan Ting Bfs Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145286,2026-04-09,17145286,RFD ADVISORY LTD,Warrington,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Rfd Advisory Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145341,2026-04-09,17145341,TC CLEANING LAB LTD,Wembley,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Tc Cleaning Lab Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145323,2026-04-09,17145323,BLUE RIVER EVENTS LTD,Morecambe,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Blue River Events Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145338,2026-04-09,17145338,SWIFTBIRD PRIVATE LIMITED,Coventry,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Swiftbird Private Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145399,2026-04-09,17145399,LOUISE CARTER AESTHETICS LIMITED,Darlington,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Louise Carter Aesthetics Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145401,2026-04-09,17145401,FERNYHOUGH DESIGN SERVICES LTD,Tamworth,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Fernyhough Design Services Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145410,2026-04-09,17145410,PRIMEBOXINGANDFITNESS LTD,Knaresborough,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Primeboxingandfitness Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145408,2026-04-09,17145408,TRAILMIND LTD,Mildenhall,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Trailmind Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145471,2026-04-09,17145471,NOAKES BESPOKE INTERIORS LIMITED,Mildenhall,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Noakes Bespoke Interiors Limited incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145481,2026-04-09,17145481,ZELENZA LTD,Dagenham,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Zelenza Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145482,2026-04-09,17145482,ARIF AZAD SKT LTD,Slough,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Arif Azad Skt Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145477,2026-04-09,17145477,STA2TONE LTD,St. Albans,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Sta2Tone Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
17145498,2026-04-09,17145498,ACTUAL ARTICLE LTD,Kington,16,60,medium,Very recently incorporated; Private limited company,"This company is just incorporated, making it a medium-priority lead for early-stage accounting services.","Actual Article Ltd incorporated recently — early advice on accounts, corporation tax, and payroll setup prevents the common mistakes that cost new businesses later. Happy to have a quick conversation if useful?"
